id_cliente,nome,endereco,telefone,email
1,João Silva,"Rua A, 123",111111111,[email]
2,Maria Santos,"Avenida B, 456",222222222,[email]
3,Carlos Oliveira,"Rua C, 789",333333333,[email]
4,Ana Souza,"Avenida D, 1011",444444444,[email]
5,Pedro Ferreira,"Rua E, 1213",555555555,[email]
6,Julia Costa,"Avenida F, 1415",666666666,[email]
7,Fernando Martins,"Rua G, 1617",777777777,[email]
8,Roberta Santos,"Avenida H, 1819",888888888,[email]
9,Lucas Rodrigues,"Rua I, 2021",999999999,[email]
10,Vitoria Lima,"Avenida J, 2223",1010101010,[email]
11,Gustavo Pereira,"Rua K, 2425",1111111111,[email]
12,Mariana Fernandes,"Avenida L, 2627",1212121212,[email]
13,Ricardo Almeida,"Rua M, 2829",1313131313,[email]
14,Isabela Castro,"Avenida N, 3031",1414141414,[email]
15,Henrique Gomes,"Rua O, 3233",1515151515,[email]
16,Amanda Carvalho,"Avenida P, 3435",1616161616,[email]
17,Felipe Nunes,"Rua Q, 3637",1717171717,[email]
18,Laura Oliveira,"Avenida R, 3839",1818181818,[email]
19,Bruno Vieira,"Rua S, 4041",1919191919,[email]
20,Carolina Mendes,"Avenida T, 4243",2020202020,[email]
21,Diego Sousa,"Rua U, 4445",2121212121,[email]
22,Carla Fernandes,"Avenida V, 4647",2222222222,[email]
23,Renato Oliveira,"Rua W, 4849",2323232323,[email]
24,Vanessa Santos,"Avenida X, 5051",2424242424,[email]
25,Paulo Costa,"Rua Y, 5253",2525252525,[email]
26,Luana Almeida,"Avenida Z, 5455",2626262626,[email]
27,Roberto Gomes,"Rua AA, 5657",2727272727,[email]
28,Aline Pereira,"Avenida BB, 5859",2828282828,[email]
29,Thiago Fernandes,"Rua CC, 6061",2929292929,[email]
30,Elisa Lima,"Avenida DD, 6263",3030303030,[email]
31,Fernando Vieira,"Rua EE, 6465",3131313131,[email]
32,Ana Carolina Mendes,"Avenida FF, 6667",3232323232,[email]
33,Marcio Oliveira,"Rua GG, 6869",3333333333,[email]
34,Larissa Sousa,"Avenida HH, 7071",3434343434,[email]
35,Eduardo Rodrigues,"Rua II, 7273",3535353535,[email]
36,Simone Alves,"Avenida JJ, 7475",3636363636,[email]
37,Marcelo Silva,"Rua KK, 7677",3737373737,[email]
38,Daniela Nunes,"Avenida LL, 7881",3838383838,[email]
39,Rafaela Oliveira,"Rua MM, 8083",3939393939,[email]
40,Robson Carvalho,"Avenida NN, 8285",4040404040,[email]
41,Tatiana Costa,"Rua OO, 8487",4141414141,[email]
42,Hugo Fernandes,"Avenida PP, 8689",4242424242,[email]
43,Alice Mendes,"Rua QQ, 8891",4343434343,[email]
44,Ricardo Almeida,"Avenida RR, 9093",4444444444,[email]
45,Clara Silva,"Rua SS, 9295",4545454545,[email]
46,Pedro Oliveira,"Avenida TT, 9497",4646464646,[email]
47,Luiza Rodrigues,"Rua UU, 9699",4747474747,[email]
48,Bruno Santos,"Avenida VV, 99101",4848484848,[email]
49,Mariana Lima,"Rua WW, 101103",4949494949,[email]
50,Felipe Carvalho,"Avenida XX, 103105",5050505050,[email]
51,Juliana Alves,"Rua YY, 105107",5151515151,[email]
52,Rafaela Pereira,"Avenida ZZ, 107109",5252525252,[email]
53,Vinicius Fernandes,"Rua AAA, 109111",5353535353,[email]
54,Carolina Oliveira,"Avenida BBB, 111113",5454545454,[email]
55,Gabriel Silva,"Rua CCC, 113115",5555555555,[email]
56,Amanda Sousa,"Avenida DDD, 115117",5656565656,[email]
57,Eduardo Almeida,"Rua EEE, 117119",5757575757,[email]
58,Isabela Lima,"Avenida FFF, 119121",5858585858,[email]
59,Roberto Rodrigues,"Rua GGG, 121123",5959595959,[email]
60,Tatiane Pereira,"Avenida HHH, 123125",6060606060,[email]
61,Felipe Oliveira,"Rua III, 125127",6161616161,[email]
62,Carolina Silva,"Avenida JJJ, 127129",6262626262,[email]
63,Rafaela Rodrigues,"Rua KKK, 129131",6363636363,[email]
64,Lucas Almeida,"Avenida LLL, 131133",6464646464,[email]
65,Mariana Fernandes,"Rua MMM, 133135",6565656565,[email]
66,Gustavo Pereira,"Avenida NNN, 135137",6666666666,[email]
67,Isabela Lima,"Rua OOO, 137139",6767676767,[email]
68,Roberto Silva,"Avenida PPP, 139141",6868686868,[email]
69,Tatiana Oliveira,"Rua QQQ, 141143",6969696969,[email]
70,Hugo Rodrigues,"Avenida RRR, 143145",7070707070,[email]
71,Amanda Almeida,"Rua SSS, 145147",7171717171,[email]
72,Felipe Lima,"Avenida TTT, 147149",7272727272,[email]
73,Juliana Oliveira,"Rua UUU, 149151",7373737373,[email]
74,Ricardo Santos,"Avenida VVV, 151153",7474747474,[email]
75,Luana Fernandes,"Rua WWW, 153155",7575757575,[email]
76,Gabriel Pereira,"Avenida XXX, 155157",7676767676,[email]
77,Aline Almeida,"Rua YYY, 157159",7777777777,[email]
78,Rafael Lima,"Avenida ZZZ, 159161",7878787878,[email]
79,Larissa Rodrigues,"Rua AAAA, 161163",7979797979,[email]
80,Eduardo Oliveira,"Avenida BBBB, 163165",8080808080,[email]
81,Carla Fernandes,"Rua CCC, 165167",8181818181,[email]
82,Ricardo Lima,"Avenida DDD, 167169",8282828282,[email]
83,Isabela Rodrigues,"Rua EEE, 169171",8383838383,[email]
84,Felipe Santos,"Avenida FFF, 171173",8484848484,[email]
85,Mariana Oliveira,"Rua GGG, 173175",8585858585,[email]
86,Gustavo Silva,"Avenida HHH, 175177",8686868686,[email]
87,Tatiana Almeida,"Rua III, 177179",8787878787,[email]
88,Lucas Fernandes,"Avenida JJJ, 179181",8888888888,[email]
89,Amanda Lima,"Rua KKK, 181183",8989898989,[email]
90,Rafaela Rodrigues,"Avenida LLL, 183185",9090909090,[email]
91,Juliano Oliveira,"Rua MMM, 185187",9191919191,[email]
92,Carolina Santos,"Avenida NNN, 187189",9292929292,[email]
93,Roberto Lima,"Rua OOO, 189191",9393939393,[email]
94,Vanessa Fernandes,"Avenida PPP, 191193",9494949494,[email]
95,Paulo Silva,"Rua QQQ, 193195",9595959595,[email]
96,Luiza Rodrigues,"Avenida RRR, 195197",9696969696,[email]
97,Bruno Almeida,"Rua SSS, 197199",9797979797,[email]
98,Aline Fernandes,"Avenida TTT, 199201",9898989898,[email]
99,Renato Lima,"Rua UUU, 201203",9999999999,[email]
100,Marina Silva,"Avenida VVV, 203205",1010101000,[email]
